3074, 3073, 3073, 3070, 3071, 3072, 3072, 3072, 3074, 3072, 3072, 3071, 3070, 3069, 3073, 3071, 3075, 3068, 3066, 3050, 3046, 3032, 3010, 3007, 2999, 2993, 2980, 2974, 2961, 2954, 2931, 2923, 2914, 2910, 2909, 2905, 2911, 2913, 2918, 2915, 2923, 2924, 2928, 2931, 2945, 2944, 2947, 2949, 2952, 2954, 2966, 2970, 2980, 2980, 2984, 2985, 2987, 2985, 2990, 2992, 2994, 2994, 3004, 2997, 2986, 2985, 2984, 2988, 2998, 3002, 3007, 3008, 3015, 3021, 3024, 3026, 3035, 3042, 3054, 3057, 3062, 3065, 3062, 3061, 3063, 3063, 3060, 3060, 3070, 3070, 3073, 3074, 3076, 3076, 3076, 3075, 3079, 3082, 3084, 3086, 3077, 3073, 3068, 3069, 3064, 3064, 3068, 3068, 3063, 3062, 3062, 3061, 3061, 3061, 3063, 3067, 3062, 3062, 3059, 3056, 3052, 3053, 3058, 3056, 3059, 3057, 3059, 3060
3073, 3070, 3073, 3071, 3069, 3069, 3069, 3068, 3070, 3070, 3071, 3074, 3071, 3072, 3072, 3072, 3056, 3043, 3030, 3024, 3021, 3017, 3013, 3009, 3006, 2997, 2997, 2998, 3001, 2996, 2995, 2999, 3005, 3003, 3008, 3007, 3013, 3017, 3022, 3022, 3023, 3019, 3023, 3022, 3024, 3021, 3029, 3022, 3018, 3015, 3010, 3013, 3016, 3017, 3021, 3021, 3030, 3027, 3035, 3034, 3047, 3041, 3046, 3049, 3048, 3051, 3054, 3058, 3053, 3054, 3064, 3061, 3061, 3064, 3070, 3073, 3076, 3074, 3073, 3073, 3076, 3079, 3078, 3079, 3079, 3082, 3080, 3079, 3081, 3079, 3081, 3080, 3081, 3080, 3084, 3087, 3091, 3082, 3081, 3083, 3082, 3081, 3080, 3080, 3082, 3080, 3089, 3087, 3082, 3083, 3080, 3079, 3079, 3079, 3078, 3079, 3079, 3079, 3079, 3080, 3079, 3079, 3075, 3076, 3077, 3077, 3080, 3079
3073, 3071, 3072, 3073, 3074, 3073, 3072, 3073, 3073, 3075, 3071, 3073, 3074, 3072, 3072, 3072, 3068, 3067, 3055, 3051, 3039, 3032, 3019, 3005, 2997, 2990, 2986, 2985, 2983, 2978, 2976, 2976, 2975, 2970, 2972, 2972, 2972, 2974, 2974, 2978, 2985, 2989, 2996, 2997, 2997, 2998, 3002, 3000, 3006, 3004, 3006, 3008, 3016, 3016, 3021, 3024, 3027, 3029, 3034, 3036, 3039, 3036, 3038, 3039, 3038, 3040, 3041, 3049, 3041, 3039, 3046, 3039, 3032, 3029, 3023, 3021, 3028, 3027, 3018, 3022, 3032, 3035, 3040, 3041, 3050, 3050, 3053, 3057, 3062, 3060, 3063, 3064, 3066, 3066, 3067, 3067, 3067, 3066, 3067, 3067, 3067, 3069, 3066, 3065, 3067, 3063, 3063, 3059, 3061, 3062, 3059, 3057, 3055, 3054, 3056, 3058, 3064, 3063, 3063, 3068, 3069, 3068, 3070, 3074, 3072, 3075, 3075, 3074
3076, 3076, 3075, 3073, 3064, 3062, 3055, 3044, 3036, 3036, 3032, 3026, 3015, 3013, 3016, 3016, 3013, 3011, 3006, 3003, 3003, 2996, 3001, 2995, 2992, 2989, 2980, 2976, 2979, 2977, 2982, 2988, 2990, 2991, 2992, 2995, 3000, 3006, 3005, 3004, 2999, 2995, 2995, 3000, 3005, 3004, 3008, 3017, 3015, 3013, 3019, 3021, 3034, 3027, 3035, 3030, 3033, 3036, 3038, 3040, 3044, 3042, 3046, 3046, 3050, 3052, 3054, 3059, 3067, 3067, 3067, 3070, 3071, 3073, 3075, 3075, 3079, 3080, 3077, 3080, 3080, 3081, 3084, 3081, 3079, 3078, 3075, 3073, 3073, 3076, 3078, 3076, 3078, 3075, 3073, 3075, 3071, 3071, 3073, 3072, 3070, 3070, 3070, 3070, 3071, 3070, 3069, 3069, 3065, 3060, 3062, 3059, 3059, 3061, 3055, 3059, 3059, 3063, 3067, 3070, 3069, 3068, 3069, 3067, 3068, 3065, 3062, 3062
3075, 3074, 3072, 3072, 3074, 3072, 3075, 3074, 3076, 3074, 3066, 3054, 3052, 3045, 3041, 3025, 3025, 3022, 3020, 3022, 3021, 3012, 3003, 3000, 2998, 2997, 2993, 2998, 3002, 3001, 3005, 3006, 3014, 3014, 3022, 3016, 3016, 3014, 3019, 3013, 3015, 3013, 3027, 3022, 3026, 3030, 3035, 3038, 3048, 3050, 3056, 3054, 3064, 3064, 3065, 3065, 3066, 3066, 3066, 3061, 3067, 3064, 3069, 3069, 3070, 3070, 3067, 3065, 3064, 3064, 3066, 3064, 3066, 3067, 3069, 3063, 3069, 3069, 3068, 3069, 3070, 3072, 3071, 3070, 3074, 3072, 3074, 3072, 3071, 3073, 3072, 3072, 3073, 3075, 3077, 3077, 3073, 3075, 3072, 3071, 3074, 3077, 3076, 3078, 3078, 3083, 3076, 3079, 3084, 3083, 3085, 3078, 3075, 3076, 3075, 3076, 3075, 3077, 3077, 3072, 3073, 3073, 3076, 3079, 3073, 3073, 3073, 3070
3068, 3068, 3063, 3065, 3064, 3063, 3064, 3063, 3058, 3063, 3064, 3070, 3067, 3066, 3067, 3065, 3060, 3056, 3067, 3059, 3058, 3054, 3031, 3024, 3012, 2997, 2981, 2961, 2958, 2952, 2947, 2948, 2945, 2941, 2938, 2937, 2936, 2935, 2935, 2934, 2939, 2943, 2949, 2952, 2958, 2963, 2967, 2975, 2980, 2981, 2988, 2988, 2993, 2996, 3000, 2998, 3002, 3005, 3010, 3011, 3010, 3011, 3020, 3018, 3021, 3021, 3033, 3030, 3034, 3033, 3038, 3039, 3045, 3044, 3043, 3051, 3054, 3058, 3061, 3063, 3066, 3069, 3070, 3075, 3076, 3078, 3077, 3079, 3079, 3081, 3080, 3083, 3082, 3090, 3087, 3089, 3084, 3091, 3084, 3084, 3084, 3085, 3085, 3085, 3089, 3091, 3082, 3083, 3088, 3089, 3084, 3085, 3083, 3093, 3083, 3088, 3087, 3090, 3078, 3079, 3080, 3082, 3079, 3080, 3078, 3076, 3074, 3074
3068, 3051, 3055, 3048, 3051, 3050, 3049, 3051, 3052, 3052, 3053, 3054, 3058, 3056, 3058, 3059, 3060, 3052, 3032, 3022, 3016, 3000, 2995, 2993, 2993, 2995, 2997, 2999, 3000, 2997, 2999, 2994, 2998, 2998, 3011, 3006, 3015, 3018, 3021, 3025, 3036, 3038, 3046, 3051, 3052, 3054, 3053, 3056, 3062, 3060, 3064, 3065, 3064, 3064, 3064, 3063, 3061, 3051, 3058, 3048, 3050, 3039, 3043, 3042, 3054, 3046, 3061, 3056, 3061, 3062, 3059, 3062, 3068, 3067, 3065, 3068, 3067, 3070, 3070, 3070, 3070, 3069, 3068, 3070, 3067, 3069, 3068, 3067, 3067, 3066, 3065, 3068, 3070, 3070, 3071, 3073, 3070, 3074, 3069, 3075, 3076, 3077, 3074, 3070, 3069, 3068, 3068, 3069, 3068, 3070, 3071, 3073, 3072, 3072, 3070, 3070, 3068, 3067, 3073, 3069, 3073, 3073, 3077, 3077, 3074, 3074, 3074, 3072
3072, 3070, 3071, 3068, 3069, 3068, 3067, 3069, 3070, 3070, 3070, 3070, 3073, 3072, 3070, 3068, 3066, 3060, 3032, 3017, 3007, 3006, 3004, 3002, 2999, 2998, 2995, 2992, 3000, 3002, 3006, 3004, 3014, 3012, 3015, 3015, 3033, 3023, 3036, 3035, 3037, 3038, 3038, 3041, 3045, 3043, 3058, 3051, 3060, 3058, 3062, 3061, 3061, 3063, 3062, 3063, 3067, 3066, 3065, 3064, 3067, 3069, 3072, 3072, 3074, 3071, 3075, 3072, 3073, 3076, 3074, 3079, 3074, 3076, 3076, 3073, 3072, 3071, 3072, 3072, 3072, 3072, 3071, 3071, 3073, 3073, 3071, 3071, 3071, 3071, 3069, 3068, 3067, 3061, 3064, 3063, 3062, 3063, 3064, 3066, 3066, 3068, 3067, 3070, 3071, 3072, 3072, 3074, 3073, 3071, 3073, 3072, 3071, 3072, 3075, 3074, 3073, 3075, 3074, 3074, 3075, 3075, 3074, 3073, 3077, 3074, 3074, 3074
3072, 3072, 3071, 3072, 3070, 3070, 3070, 3069, 3069, 3073, 3074, 3071, 3068, 3068, 3061, 3059, 3046, 3036, 3023, 3023, 3021, 3016, 3009, 3002, 3000, 3000, 2990, 2987, 2981, 2981, 2982, 2979, 2980, 2982, 2978, 2974, 2977, 2977, 2978, 2979, 2982, 2985, 2991, 2995, 2998, 3001, 3011, 3006, 3013, 3011, 3020, 3018, 3025, 3026, 3031, 3033, 3037, 3049, 3051, 3046, 3053, 3058, 3059, 3060, 3068, 3068, 3068, 3068, 3072, 3073, 3077, 3076, 3078, 3077, 3079, 3079, 3082, 3080, 3081, 3080, 3078, 3081, 3083, 3081, 3083, 3079, 3080, 3082, 3080, 3080, 3077, 3075, 3075, 3074, 3074, 3078, 3077, 3078, 3075, 3075, 3075, 3075, 3075, 3077, 3075, 3073, 3072, 3071, 3066, 3061, 3066, 3064, 3066, 3064, 3067, 3063, 3063, 3061, 3060, 3060, 3060, 3063, 3063, 3061, 3063, 3068, 3071, 3070
3076, 3074, 3075, 3074, 3074, 3074, 3072, 3072, 3073, 3075, 3075, 3075, 3073, 3070, 3071, 3071, 3072, 3073, 3075, 3075, 3077, 3072, 3058, 3055, 3044, 3024, 3013, 3006, 2983, 2979, 2974, 2966, 2957, 2950, 2938, 2937, 2932, 2937, 2943, 2945, 2944, 2942, 2941, 2934, 2931, 2930, 2934, 2943, 2942, 2943, 2945, 2950, 2960, 2962, 2977, 2984, 2992, 2993, 2995, 2999, 3003, 3007, 3010, 3017, 3025, 3022, 3028, 3033, 3041, 3044, 3053, 3057, 3064, 3063, 3064, 3063, 3063, 3063, 3064, 3067, 3064, 3065, 3066, 3066, 3069, 3066, 3071, 3068, 3070, 3067, 3072, 3069, 3073, 3074, 3075, 3071, 3073, 3073, 3074, 3077, 3076, 3078, 3076, 3077, 3076, 3076, 3075, 3074, 3075, 3080, 3072, 3071, 3072, 3072, 3071, 3070, 3068, 3061, 3066, 3066, 3067, 3067, 3069, 3069, 3069, 3068, 3067, 3069
3066, 3065, 3064, 3065, 3066, 3067, 3067, 3069, 3067, 3068, 3067, 3067, 3068, 3069, 3070, 3073, 3074, 3072, 3068, 3064, 3065, 3053, 3040, 3025, 3008, 3001, 2984, 2980, 2974, 2963, 2960, 2957, 2955, 2950, 2947, 2947, 2952, 2952, 2961, 2962, 2966, 2971, 2981, 2984, 2989, 2994, 3002, 3008, 3012, 3018, 3013, 3019, 3030, 3029, 3026, 3026, 3033, 3030, 3035, 3041, 3044, 3045, 3048, 3051, 3055, 3054, 3056, 3061, 3062, 3055, 3065, 3058, 3060, 3058, 3060, 3062, 3064, 3061, 3065, 3068, 3074, 3074, 3076, 3074, 3078, 3078, 3077, 3079, 3080, 3080, 3082, 3080, 3078, 3079, 3078, 3085, 3085, 3081, 3082, 3079, 3078, 3076, 3078, 3076, 3078, 3076, 3078, 3077, 3076, 3079, 3079, 3081, 3080, 3080, 3078, 3077, 3076, 3076, 3075, 3077, 3077, 3078, 3075, 3077, 3075, 3076, 3079, 3079
3072, 3072, 3071, 3073, 3074, 3073, 3070, 3071, 3074, 3074, 3072, 3072, 3073, 3074, 3075, 3073, 3071, 3073, 3074, 3074, 3075, 3075, 3072, 3060, 3042, 3018, 2978, 2948, 2918, 2908, 2887, 2879, 2870, 2862, 2862, 2858, 2858, 2859, 2855, 2858, 2856, 2859, 2862, 2865, 2864, 2864, 2869, 2864, 2871, 2873, 2882, 2888, 2898, 2901, 2910, 2912, 2923, 2929, 2942, 2943, 2947, 2949, 2955, 2956, 2961, 2961, 2967, 2969, 2974, 2977, 2994, 2996, 3007, 3008, 3016, 3017, 3024, 3028, 3023, 3024, 3027, 3030, 3041, 3037, 3039, 3047, 3046, 3052, 3052, 3053, 3049, 3051, 3057, 3056, 3057, 3064, 3065, 3068, 3069, 3069, 3073, 3071, 3074, 3076, 3081, 3076, 3075, 3076, 3083, 3088, 3088, 3085, 3076, 3077, 3076, 3077, 3081, 3081, 3081, 3079, 3077, 3076, 3079, 3077, 3080, 3077, 3076, 3075
3073, 3073, 3073, 3075, 3072, 3072, 3070, 3071, 3070, 3071, 3070, 3071, 3073, 3070, 3071, 3069, 3074, 3073, 3069, 3064, 3063, 3054, 3030, 3008, 3002, 2995, 2991, 2992, 2991, 2987, 2993, 2994, 2999, 2999, 3006, 3009, 3011, 3013, 3021, 3027, 3029, 3027, 3036, 3036, 3037, 3042, 3050, 3050, 3054, 3055, 3061, 3054, 3061, 3064, 3061, 3062, 3063, 3063, 3068, 3070, 3070, 3073, 3071, 3074, 3074, 3072, 3072, 3076, 3076, 3078, 3076, 3079, 3076, 3079, 3076, 3075, 3075, 3078, 3082, 3083, 3077, 3077, 3077, 3079, 3078, 3080, 3079, 3079, 3081, 3083, 3082, 3081, 3081, 3080, 3074, 3076, 3078, 3077, 3076, 3077, 3076, 3078, 3073, 3076, 3077, 3081, 3078, 3078, 3078, 3076, 3072, 3073, 3072, 3073, 3075, 3074, 3073, 3073, 3073, 3072, 3073, 3076, 3072, 3073, 3069, 3068, 3067, 3067
3068, 3069, 3069, 3069, 3069, 3068, 3067, 3069, 3068, 3069, 3070, 3069, 3071, 3069, 3068, 3070, 3067, 3071, 3068, 3070, 3069, 3070, 3068, 3067, 3063, 3059, 3025, 3010, 2993, 2971, 2949, 2933, 2902, 2890, 2875, 2868, 2861, 2860, 2860, 2862, 2857, 2859, 2864, 2863, 2864, 2862, 2865, 2867, 2874, 2871, 2880, 2882, 2888, 2893, 2898, 2909, 2920, 2921, 2923, 2930, 2935, 2942, 2951, 2963, 2967, 2969, 2974, 2970, 2986, 2983, 2991, 2990, 2996, 2998, 3002, 3001, 3004, 3003, 3006, 3007, 3012, 3016, 3016, 3020, 3027, 3024, 3039, 3035, 3034, 3032, 3034, 3030, 3037, 3032, 3037, 3039, 3047, 3046, 3052, 3055, 3066, 3060, 3067, 3061, 3066, 3056, 3054, 3051, 3046, 3044, 3046, 3049, 3049, 3053, 3066, 3061, 3055, 3049, 3054, 3048, 3056, 3052, 3062, 3060, 3066, 3065, 3067, 3070
3073, 3074, 3071, 3071, 3071, 3072, 3070, 3071, 3071, 3070, 3072, 3073, 3074, 3072, 3070, 3072, 3069, 3070, 3070, 3070, 3066, 3054, 3043, 3032, 3026, 3019, 2995, 2989, 2983, 2980, 2968, 2967, 2968, 2970, 2974, 2976, 2982, 2979, 2976, 2976, 2977, 2976, 2971, 2968, 2967, 2964, 2967, 2965, 2965, 2969, 2973, 2974, 2982, 2982, 2988, 2989, 2993, 2992, 2999, 3003, 3003, 3005, 3013, 3009, 3011, 3013, 3014, 3023, 3036, 3037, 3042, 3044, 3045, 3048, 3051, 3052, 3061, 3063, 3069, 3069, 3074, 3078, 3079, 3079, 3085, 3083, 3082, 3082, 3083, 3078, 3076, 3074, 3075, 3074, 3073, 3076, 3076, 3076, 3077, 3080, 3080, 3075, 3075, 3074, 3076, 3075, 3074, 3074, 3075, 3073, 3072, 3070, 3070, 3070, 3069, 3069, 3067, 3065, 3066, 3066, 3067, 3070, 3068, 3072, 3075, 3073, 3074, 3073
3063, 3065, 3067, 3069, 3070, 3071, 3067, 3069, 3069, 3071, 3070, 3071, 3069, 3069, 3068, 3067, 3060, 3058, 3052, 3051, 3052, 3043, 3041, 3029, 3013, 3009, 3000, 2996, 2995, 2996, 2998, 2985, 2968, 2964, 2951, 2954, 2955, 2956, 2958, 2961, 2963, 2964, 2970, 2972, 2985, 2980, 2982, 2983, 2984, 2985, 2990, 2993, 3001, 3001, 3005, 3011, 3019, 3012, 3013, 3015, 3019, 3022, 3025, 3023, 3030, 3029, 3046, 3045, 3056, 3056, 3064, 3065, 3067, 3067, 3066, 3070, 3071, 3068, 3065, 3069, 3070, 3071, 3075, 3076, 3075, 3073, 3072, 3070, 3070, 3071, 3072, 3073, 3073, 3075, 3075, 3074, 3075, 3074, 3080, 3082, 3076, 3075, 3077, 3076, 3078, 3075, 3073, 3074, 3071, 3070, 3068, 3074, 3075, 3075, 3073, 3073, 3070, 3071, 3073, 3073, 3074, 3075, 3077, 3079, 3078, 3076, 3079, 3076
3070, 3070, 3068, 3069, 3068, 3070, 3068, 3068, 3067, 3068, 3068, 3068, 3069, 3069, 3073, 3071, 3070, 3072, 3069, 3068, 3075, 3066, 3047, 3038, 3022, 2986, 2969, 2953, 2942, 2914, 2897, 2889, 2874, 2866, 2857, 2856, 2860, 2860, 2864, 2858, 2864, 2863, 2872, 2877, 2883, 2887, 2891, 2894, 2898, 2900, 2910, 2921, 2940, 2944, 2952, 2954, 2970, 2971, 2981, 2984, 2993, 2998, 3004, 3008, 3017, 3021, 3026, 3031, 3048, 3046, 3057, 3060, 3066, 3066, 3071, 3070, 3074, 3075, 3075, 3073, 3076, 3077, 3075, 3076, 3071, 3067, 3065, 3055, 3051, 3046, 3041, 3045, 3044, 3040, 3040, 3042, 3043, 3040, 3044, 3041, 3046, 3048, 3055, 3058, 3062, 3062, 3058, 3056, 3040, 3041, 3040, 3035, 3046, 3042, 3051, 3048, 3061, 3056, 3067, 3065, 3071, 3070, 3071, 3073, 3074, 3076, 3077, 3079
3070, 3071, 3071, 3071, 3071, 3071, 3071, 3070, 3071, 3068, 3069, 3071, 3071, 3068, 3068, 3070, 3067, 3071, 3073, 3068, 3073, 3070, 3066, 3040, 3034, 3021, 3009, 3004, 2989, 2984, 2975, 2973, 2957, 2953, 2944, 2943, 2940, 2925, 2916, 2912, 2913, 2914, 2910, 2914, 2917, 2917, 2920, 2921, 2927, 2925, 2945, 2946, 2952, 2958, 2965, 2968, 2980, 2980, 2986, 2991, 3000, 2997, 3001, 3003, 3002, 3005, 3006, 3012, 3014, 3007, 3007, 3008, 3012, 3012, 3014, 3028, 3023, 3025, 3033, 3029, 3033, 3034, 3050, 3049, 3054, 3061, 3066, 3066, 3071, 3067, 3069, 3072, 3071, 3070, 3070, 3073, 3073, 3073, 3074, 3076, 3085, 3079, 3079, 3079, 3080, 3081, 3084, 3085, 3085, 3083, 3085, 3084, 3089, 3086, 3094, 3091, 3093, 3098, 3096, 3090, 3097, 3088, 3087, 3087, 3086, 3087, 3087, 3089
3071, 3073, 3072, 3070, 3069, 3071, 3067, 3068, 3070, 3073, 3068, 3066, 3073, 3071, 3073, 3071, 3075, 3075, 3077, 3074, 3071, 3070, 3054, 3042, 3020, 3000, 2985, 2959, 2944, 2934, 2930, 2925, 2917, 2908, 2906, 2898, 2892, 2889, 2888, 2888, 2881, 2882, 2878, 2888, 2886, 2882, 2890, 2891, 2905, 2907, 2914, 2916, 2923, 2926, 2934, 2933, 2945, 2949, 2960, 2966, 2981, 2981, 2992, 2999, 3006, 3007, 3021, 3023, 3035, 3043, 3052, 3054, 3057, 3056, 3065, 3062, 3073, 3073, 3074, 3074, 3073, 3070, 3074, 3075, 3073, 3072, 3072, 3072, 3075, 3073, 3075, 3076, 3076, 3077, 3079, 3076, 3076, 3079, 3078, 3076, 3077, 3077, 3075, 3073, 3073, 3073, 3076, 3076, 3077, 3078, 3076, 3078, 3078, 3079, 3079, 3077, 3076, 3078, 3080, 3081, 3081, 3082, 3081, 3081, 3081, 3081, 3082, 3086
